Brand,Model,CaseMaterial,StrapMaterial,MovementType,WaterResistance_meters,CaseDiameter_mm,CaseThickness_mm,BandWidth_mm,DialColor,CrystalMaterial,Complications,PowerReserve_hours,Price_usd
Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,44,14.45,22,Black,Sapphire,"Date, Chronograph",42,6000
Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,44,14.97,22,Black,Sapphire,Chronograph,42,5800
Chopard,Mille Miglia,Stainless Steel,Rubber,Automatic,50,42,12.67,20,Black,Sapphire,"Chronograph, Date",42,6500
Chopard,Mille Miglia,Stainless Steel,Rubber,Automatic,50,42,13.07,20,Black,Sapphire,Chronograph,48,6800
Citizen,Promaster,Stainless Steel,Stainless Steel,Eco-Drive,200,42,13,22,Black,Mineral,Chronograph,270,1200
Citizen,Promaster,Titanium,Titanium,Eco-Drive,200,46.5,15,23,Black,Sapphire,Chronograph,210,995
Frederique Constant,Classics,Stainless Steel,Leather,Automatic,50,40,10.5,20,Silver,Sapphire,Date,38,1400
Frederique Constant,Classics,Stainless Steel,Leather,Automatic,50,40,10.6,20,Silver,Sapphire,Date,38,1200
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,38,10.88,20,Blue,Sapphire,Date,54,12000
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,38,10.88,22,Black,Sapphire,None,46,8500
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,38,10.88,25,Black,Sapphire,Date,46,8700
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,38,10.88,25,Blue,Sapphire,None,54,6700
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,41,10.88,22,Black,Sapphire,Date,46,9700
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,41,10.88,22,Blue,Sapphire,Date,54,11500
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,41,10.88,26,Black,Sapphire,Chronograph,46,12000
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42,10.88,20,Blue,Sapphire,None,54,7800
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42,10.88,22,Black,Sapphire,Date,54,9000
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42,10.88,22,Black,Sapphire,None,54,11200
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42,10.88,22,Blue,Sapphire,Date,54,12800
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42,10.88,22,Silver,Sapphire,None,46,9200
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42,10.88,25,Black,Sapphire,Date,46,9500
Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42,10.88,25,Blue,Sapphire,None,54,7500
Glashutte Original,Senator,Stainless Steel,Leather,Automatic,50,42,12.2,21,Silver,Sapphire,None,40,9200
Hamilton,Jazzmaster,Stainless Steel,Leather,Automatic,50,40,11.15,20,Silver,Sapphire,Date,80,1150
Hamilton,Khaki Field Auto,Stainless Steel,Leather,Automatic,100,38,9.85,20,Black,Sapphire,None,80,545
Hamilton,Khaki Field,Stainless Steel,Leather,Automatic,100,38,9.8,20,Black,Sapphire,None,80,495
Hamilton,Khaki Field,Stainless Steel,NATO Strap,Automatic,100,38,9.7,20,Black,Sapphire,None,80,595
Hublot,Big Bang,Carbon Fiber,Rubber,Automatic,100,44,14.5,22,Black,Sapphire,Chronograph,72,19500
Hublot,Big Bang,Carbon Fiber,Rubber,Automatic,100,44,14.5,25,Black,Sapphire,Chronograph,72,15000
Hublot,Big Bang,Carbon Fiber,Rubber,Automatic,100,44,14.5,26,Black,Sapphire,Chronograph,72,12000
Hublot,Big Bang,Ceramic,Rubber,Automatic,100,41,14.5,20,Black,Sapphire,Chronograph,72,16000
Hublot,Big Bang,Ceramic,Rubber,Automatic,100,41,14.6,20,Black,Sapphire,Chronograph,42,14000
Hublot,Big Bang,Ceramic,Rubber,Automatic,100,42,14.1,24,Black,Sapphire,Chronograph,72,16000
Hublot,Big Bang,Ceramic,Rubber,Automatic,100,42,14.1,24,Black,Sapphire,"Date, Chronograph",42,12000
Hublot,Big Bang,Ceramic,Rubber,Automatic,100,44.5,14.5,22,Black,Sapphire,Chronograph,72,15000
Hublot,Big Bang,Ceramic,Rubber,Automatic,100,44,14.5,24,Black,Sapphire,Chronograph,72,15500
Hublot,Big Bang,Ceramic,Rubber,Automatic,100,44,14.5,26,Black,Sapphire,Chronograph,72,17900
Hublot,Big Bang,Titanium,Rubber,Automatic,100,42,14.5,24,Black,Sapphire,"Chronograph, Date",72,8900
Hublot,Big Bang,Titanium,Rubber,Automatic,100,44,14.5,22,Black,Sapphire,Chronograph,72,15000
Hublot,Big Bang,Titanium,Rubber,Automatic,100,44,14.5,24,Black,Sapphire,"Chronograph, Date",72,16000
Hublot,Big Bang,Titanium,Rubber,Automatic,100,44,14.5,24,Black,Sapphire,Chronograph,72,18500
Hublot,Big Bang,Titanium,Rubber,Automatic,100,44,14.5,24,Black,Sapphire,"Date, Chronograph",72,13000
Hublot,Big Bang,Titanium,Rubber,Automatic,100,44,14.5,24,Blue,Sapphire,Chronograph,72,16000
Hublot,Big Bang,Titanium,Rubber,Automatic,100,44,14.5,25,Black,Sapphire,Chronograph,72,16800
Hublot,Classic Fusion,18K King Gold,Rubber,Automatic,50,42,10.5,22,Blue,Sapphire,None,42,20200
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42,10.5,22,Black,Sapphire,None,42,8200
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42,10.5,22,Blue,Sapphire,Date,42,8500
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42,10.6,22,Black,Sapphire,Date,42,8100
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42,9.3,20,Black,Sapphire,None,42,6500
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42,9.85,22,Blue,Sapphire,None,42,7500
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,45,10.95,22,Blue,Sapphire,None,42,9500
Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,45,10.95,24,Blue,Sapphire,Date,42,7500
IWC,Pilot's Watch Mark XVIII,Stainless Steel,Leather,Automatic,60,40,10.8,20,Black,Sapphire,Date,42,4200
IWC,Pilot's Watch Mark,Stainless Steel,Leather,Automatic,60,41,12.5,20,Black,Sapphire,"Date, Chronograph",44,6800
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,39,10.86,20,Black,Sapphire,Date,42,4500
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41,10.8,20,Black,Sapphire,"Date, Stopwatch",42,5500
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41,10.86,20,Black,Sapphire,Date,42,3800
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41,12.5,20,Black,Sapphire,"Date, Chronograph",44,5500
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41,12.5,20,Black,Sapphire,Date,42,4800
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41,12.8,22,Black,Sapphire,Date,42,4800
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41,15.3,20,Black,Sapphire,Date,42,5900
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41,15.3,22,Black,Sapphire,Date,72,5400
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,43,15,22,Black,Sapphire,Date,72,4950
IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,46.2,15,20,Black,Sapphire,Chronograph,68,7500
IWC,Portugieser Chronograph,Stainless Steel,Leather,Automatic,30,41,13.1,20,White,Sapphire,Chronograph,46,7600
IWC,Portugieser,Stainless Steel,Alligator,Automatic,30,40.4,12.3,20,Silver,Sapphire,Date,60,8800
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,40.4,12.3,20,Silver,Sapphire,Chronograph,46,7250
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,40.4,12.3,20,White,Sapphire,None,60,7500
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,40.4,12.3,22,White,Sapphire,Date,60,7500
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,40.4,12.6,20,Silver,Sapphire,None,44,7600
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,40.9,12.3,20,Silver,Sapphire,Date,44,6900
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.5,12.3,22,Silver,Sapphire,None,60,7800
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,Blue,Sapphire,"Chronograph, Moon Phase",46,9800
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,Blue,Sapphire,"Date, Power Reserve Indicator",42,8500
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,Blue,Sapphire,Date,60,8900
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,Blue,Sapphire,None,60,8500
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,Silver,Sapphire,"Chronograph, Date",46,8300
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,Silver,Sapphire,Date,60,8900
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,Silver,Sapphire,None,46,7500
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,Silver,Sapphire,None,60,8400
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,12.3,22,White,Sapphire,Date,168,9500
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41,13.1,22,Silver,Sapphire,Date,60,8500
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,42.3,14.2,22,Blue,Sapphire,None,60,9100
IWC,Portugieser,Stainless Steel,Leather,Automatic,30,42.3,14.2,22,White,Sapphire,Chronograph,46,7800
IWC,Portuguese,Stainless Steel,Leather,Automatic,30,42.3,14.2,22,White,Sapphire,Date,60,8800
Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,39,8.5,20,Silver,Sapphire,"Date, Moonphase",70,8200
Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,39,8.5,20,Silver,Sapphire,Date,70,7500
Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,40,8.5,20,Silver,Sapphire,"Date, Moonphase",70,6500
Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,40,8.78,20,Silver,Sapphire,"Date, Power Reserve Indicator",70,8500
Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,40,8.8,20,Silver,Sapphire,"Date, Power Reserve",70,6000
Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,40,8.8,20,Silver,Sapphire,Date,70,7500
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,38,7.58,20,Silver,Sapphire,None,70,4500
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39,7.5,20,White,Sapphire,Date,38,6200
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39,7.58,20,Silver,Sapphire,Date,70,8900
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39,7.58,20,Silver,Sapphire,None,43,6800
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39,7.58,20,Silver,Sapphire,None,70,7500
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39,7.8,20,Silver,Sapphire,None,70,6500
Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,40,7.45,20,Silver,Sapphire,None,43,6300
Jaeger-LeCoultre,Reverso,Stainless Steel,Leather,Manual,30,42.9,9.2,20,Black,Sapphire,None,45,5500
Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43,11.48,22,White,Sapphire,None,68,8500
Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43,11.48,23,Black,Sapphire,None,68,9500
Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43,12.13,23,Silver,Sapphire,None,68,6200
Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43,12.27,23,Black,Sapphire,None,68,9800
Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43,12.48,23,Silver,Sapphire,None,68,10000
Longines,Conquest Classic,Stainless Steel,Leather,Automatic,50,40,10.75,20,Silver,Sapphire,Date,54,1850
Longines,Conquest VHP,Stainless Steel,Stainless Steel,Quartz,50,41,12.1,20,Black,Sapphire,"Chronograph, Date",,1500
Longines,Conquest,Stainless Steel,Stainless Steel,Automatic,300,41,13.2,20,Black,Sapphire,Chronograph,54,2200
Longines,HydroConquest,Stainless Steel,Stainless Steel,Automatic,300,41,12.65,20,Black,Sapphire,Date,64,1800
Longines,HydroConquest,Stainless Steel,Stainless Steel,Automatic,300,43,12.75,22,Blue,Sapphire,Date,64,1400
Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.3,20,Blue,Sapphire,Date,42,1600
Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.7,20,Blue,Sapphire,Date,64,1800
Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.7,20,Silver,Sapphire,Date,64,1150
Longines,Master Collection,Stainless Steel,Leather,Automatic,30,40,10.25,20,Black,Sapphire,Date,64,2500
Longines,Master Collection,Stainless Steel,Leather,Automatic,30,40,9.35,20,Silver,Sapphire,Date,64,1500
Montblanc,1858 Geosphere,Bronze,Leather,Automatic,100,44,12.8,22,Black,Sapphire,None,42,5300
Montblanc,1858 Geosphere,Stainless Steel,Leather,Automatic,100,42,11.2,22,Black,Sapphire,"World Time, GMT",42,6200
Montblanc,1858 Geosphere,Stainless Steel,Leather,Automatic,100,42,12.8,22,Black,Sapphire,None,38,3600
Montblanc,1858 Geosphere,Stainless Steel,Leather,Manual,30,44,12.3,22,Black,Sapphire,None,50,3500
Montblanc,1858 Geosphere,Titanium,Leather,Automatic,100,42,12.8,22,Black,Sapphire,GMT,42,6500
